n_objects,n_triangles,n_collisions,n_draw_calls,fps
14,168,17,266,408.086
14,168,17,266,407.682
14,168,17,266,407.224
14,168,17,266,406.623
14,168,17,266,405.968
14,168,17,266,405.05
14,168,17,266,404.209
14,168,17,266,403.354
14,168,17,266,403.371
14,168,17,266,402.903
14,168,17,266,403.282
14,168,17,266,403.286
14,168,17,266,402.661
14,168,17,266,402.435
14,168,17,266,402.205
14,168,17,266,402.336
14,168,17,266,402.137
14,168,17,266,402.376
14,168,17,266,401.095
14,168,17,266,400.854
14,168,17,266,400.46
14,168,17,266,400.551
14,168,17,266,400.485
14,168,17,266,398.565
15,180,17,266,397.811
15,180,19,285,397.325
15,180,19,285,397.135
15,180,19,285,396.491
15,180,19,285,395.96
15,180,19,285,395.619
15,180,19,285,395.409
15,180,19,285,395.151
15,180,19,285,394.278
15,180,19,285,393.299
15,180,19,285,393.208
16,192,21,304,369.075
16,192,21,304,368.097
16,192,21,304,367.55
16,192,21,304,367.415
16,192,21,304,366.393
16,192,21,304,365.938
16,192,21,304,365.373
16,192,21,304,364.732
16,192,21,304,364.054
16,192,21,304,363.429
16,192,21,304,362.836
16,192,21,304,362.589
16,192,21,304,362.252
16,192,21,304,362.154
16,192,21,304,361.743
16,192,21,304,361.153
16,192,21,304,360.229
16,192,21,304,359.971
16,192,21,304,359.398
16,192,21,304,358.951
16,192,21,304,358.742
16,192,21,304,357.384
16,192,21,304,357.077
16,192,21,304,356.784
16,192,21,304,356.52
16,192,21,304,356.028
16,192,21,304,355.87
17,204,22,323,353.156
17,204,22,323,352.531
17,204,22,323,352.016
17,204,22,323,351.698
17,204,22,323,351.256
17,204,22,323,351.295
17,204,22,323,351.277
17,204,22,323,351.031
17,204,22,323,350.267
17,204,22,323,349.758
17,204,22,323,349.123
17,204,22,323,348.232
17,204,22,323,347.422
17,204,22,323,347.064
17,204,22,323,346.669
17,204,22,323,345.796
17,204,22,323,345.449
17,204,22,323,345.019
18,216,24,342,328.276
18,216,24,342,327.541
18,216,24,342,326.912
18,216,24,342,326.087
18,216,24,342,325.627
18,216,24,342,325.383
18,216,24,342,325.001
18,216,24,342,324.944
18,216,24,342,324.888
18,216,24,342,324.888
18,216,24,342,324.913
18,216,24,342,324.908
18,216,24,342,324.984
18,216,24,342,325.125
18,216,25,342,325.001
18,216,25,342,324.34
18,216,25,342,323.421
18,216,25,342,322.918
18,216,25,342,322.093
18,216,25,342,321.303
18,216,25,342,320.785
18,216,25,342,320.205
18,216,25,342,319.327
18,216,25,342,318.949
18,216,25,342,318.402
18,216,25,342,318.169
18,216,25,342,317.741
18,216,25,342,317.406
18,216,25,342,316.802
18,216,25,342,316.446
19,228,26,361,299.077
19,228,26,361,298.417
19,228,26,361,297.722
19,228,26,361,296.913
19,228,26,361,296.553
19,228,26,361,296.542
19,228,28,361,295.234
20,240,28,361,294.895
20,240,29,380,294.23
20,240,29,380,293.835
20,240,29,380,293.548
20,240,29,380,292.704
20,240,29,380,292.302
20,240,29,380,292.03
20,240,29,380,291.704
20,240,29,380,291.11
20,240,29,380,290.776
20,240,29,380,290.485
20,240,29,380,290.408
20,240,29,380,290.129
20,240,29,380,289.668
20,240,29,380,289.384
20,240,29,380,289.315
20,240,29,380,289.308
21,252,33,399,280.674
21,252,33,399,279.893
21,252,32,399,279.511
21,252,33,399,280.455
21,252,33,399,280.419
21,252,33,399,280.286
21,252,33,399,279.895
21,252,33,399,279.576
21,252,32,399,279.537
21,252,33,399,279.652
21,252,33,399,279.254
21,252,33,399,279.057
21,252,33,399,278.985
21,252,33,399,278.897
21,252,33,399,278.642
21,252,33,399,278.224
21,252,33,399,277.776
21,252,33,399,277.662
21,252,32,399,277.289
21,252,33,399,276.941
21,252,33,399,276.59
21,252,33,399,276.153
21,252,33,399,275.935
23,276,35,437,259.945
23,276,35,437,259.501
23,276,35,437,258.862
23,276,34,437,258.392
23,276,35,437,257.707
23,276,35,437,256.995
23,276,35,437,256.277
23,276,35,437,255.786
23,276,35,437,255.136
23,276,35,437,254.925
23,276,34,437,254.51
23,276,35,437,254.245
23,276,35,437,253.877
23,276,35,437,253.501
23,276,35,437,253.126
23,276,35,437,252.296
23,276,35,437,252.143
23,276,34,437,252.16
23,276,35,437,251.844
23,276,35,437,251.866
23,276,35,437,251.662
23,276,35,437,251.216
24,288,38,456,243.237
24,288,38,456,242.98
24,288,38,456,242.823
24,288,38,456,242.681
24,288,38,456,242.713
24,288,38,456,242.994
24,288,38,456,242.87
24,288,38,456,242.584
25,300,38,456,242.573
25,300,40,475,241.99
25,300,39,475,229.88
25,300,40,475,229.519
25,300,40,475,229.075
25,300,40,475,228.816
25,300,40,475,228.644
25,300,40,475,228.41
25,300,40,475,228.169
25,300,40,475,228.146
25,300,40,475,227.695
25,300,40,475,226.919
26,312,40,475,226.62
26,312,40,494,226.857
26,312,41,494,226.529
26,312,41,494,226.178
26,312,41,494,225.737
26,312,41,494,225.372
26,312,41,494,225.04
26,312,41,494,224.679
26,312,41,494,224.382
26,312,41,494,224.096
26,312,41,494,223.824
26,312,41,494,223.526
29,348,50,551,196.432
29,348,50,551,196.124
29,348,52,551,195.687
29,348,51,551,195.502
29,348,52,551,195.219
29,348,52,551,194.916
30,360,52,551,194.729
30,360,54,570,194.264
30,360,52,570,193.857
30,360,52,570,193.235
30,360,52,570,192.606
30,360,52,570,192.208
30,360,51,570,191.76
30,360,52,570,191.268
30,360,52,570,190.778
30,360,52,570,190.324
31,372,56,589,181.056
31,372,56,589,180.98
31,372,56,589,180.876
31,372,56,589,180.568
31,372,56,589,180.244
31,372,56,589,179.904
31,372,56,589,179.63
31,372,54,589,179.337
31,372,56,589,179.092
31,372,56,589,178.705
31,372,56,589,178.379
31,372,56,589,177.984
31,372,56,589,177.63
31,372,56,589,177.357
31,372,56,589,177.146
33,396,62,627,166.397
33,396,58,627,165.891
33,396,61,627,165.717
33,396,57,627,165.727
33,396,61,627,165.672
33,396,58,627,165.413
33,396,61,627,165.136
33,396,60,627,164.929
33,396,61,627,164.735
33,396,59,627,164.49
33,396,60,627,164.223
33,396,60,627,164.137
33,396,59,627,164.101
33,396,60,627,164.024
33,396,60,627,163.887
34,408,61,646,160.161
34,408,64,646,160.411
34,408,60,646,160.208
34,408,64,646,159.842
34,408,62,646,159.501
35,420,63,646,159.319
35,420,64,665,158.929
35,420,64,665,158.657
35,420,59,665,158.372
35,420,65,665,157.939
35,420,59,665,157.737
35,420,64,665,157.443
35,420,59,665,157.149
36,432,65,684,152.686
36,432,62,684,152.451
36,432,69,684,147.348
36,432,55,684,147.063
36,432,69,684,146.611
36,432,56,684,146.345
36,432,69,684,146.139
36,432,56,684,145.967
36,432,69,684,145.889
36,432,57,684,145.782
36,432,69,684,145.533
37,444,71,703,141.645
37,444,62,703,141.518
37,444,71,703,141.329
37,444,62,703,141.278
38,456,74,703,141.069
38,456,64,722,140.915
38,456,70,722,140.693
38,456,71,722,140.443
38,456,70,722,140.189
38,456,70,722,139.884
38,456,69,722,139.684
38,456,70,722,139.43
38,456,70,722,139.207
38,456,68,722,138.832
38,456,73,722,138.551
40,480,66,760,134.212
40,480,77,760,133.879
40,480,65,760,133.644
40,480,77,760,133.316
40,480,66,760,133.118
40,480,77,760,132.85
40,480,65,760,132.645
40,480,76,760,132.447
40,480,66,760,132.225
40,480,77,760,132.012
41,492,68,760,131.6
41,492,83,779,131.303
41,492,71,779,127.902
41,492,81,779,127.842
41,492,70,779,127.646
42,504,82,779,127.429
42,504,73,798,127.436
42,504,82,798,127.241
42,504,70,798,127.088
42,504,81,798,126.892
42,504,71,798,126.817
42,504,82,798,126.537
42,504,70,798,126.258
43,516,73,817,124.062
43,516,85,817,123.835
43,516,78,817,123.548
43,516,86,817,123.414
43,516,78,817,123.187
43,516,84,817,122.909
43,516,79,817,122.631
43,516,88,817,122.555
44,528,76,817,122.393
45,540,81,855,118.396
45,540,87,855,118.032
45,540,78,855,117.836
45,540,87,855,117.599
45,540,80,855,117.493
45,540,88,855,117.299
46,552,87,874,113.706
46,552,78,874,113.513
46,552,90,874,113.294
46,552,81,874,113.069
46,552,90,874,112.833
46,552,80,874,112.624
48,576,87,912,106.198
48,576,90,912,106.026
48,576,89,912,105.813
48,576,90,912,105.695
48,576,87,912,105.515
48,576,92,912,105.396
48,576,88,912,105.208
48,576,93,912,104.983
48,576,86,912,104.905
49,588,93,912,104.727
49,588,90,931,104.441
49,588,93,931,104.239
49,588,91,931,103.95
49,588,88,931,98.3856
49,588,94,931,98.3586
49,588,91,931,98.3227
49,588,92,931,98.2596
49,588,88,931,98.2484
49,588,93,931,98.2503
49,588,91,931,98.1825
49,588,95,931,98.1695
49,588,86,931,98.1174
49,588,94,931,98.0345
49,588,89,931,97.9321
49,588,96,931,97.9784
49,588,92,931,98.2557
49,588,90,931,98.2434
49,588,93,931,98.2128
49,588,92,931,98.1922
49,588,89,931,98.2238
49,588,95,931,98.1804
49,588,89,931,98.1974
49,588,95,931,98.1019
50,600,88,931,98.1242
50,600,94,950,98.158
50,600,89,950,98.1271
50,600,89,950,97.7844
50,600,94,950,97.9127
50,600,90,950,97.8764
50,600,92,950,97.8698
51,612,91,950,97.8081
51,612,91,969,97.6967
51,612,89,969,96.944
51,612,91,969,96.8369
51,612,91,969,96.5672
52,624,94,969,96.5043
52,624,91,988,96.3698
53,636,91,988,95.0572
53,636,93,1007,94.8403
53,636,93,1007,94.6018
53,636,96,1007,94.419
53,636,97,1007,94.2341
53,636,94,1007,94.0521
53,636,93,1007,93.8286
53,636,96,1007,92.6718
53,636,95,1007,92.4468
53,636,97,1007,92.3512
53,636,95,1007,92.174
53,636,96,1007,92.0838
53,636,96,1007,91.9471
53,636,97,1007,91.8641
55,660,99,1045,88.8989
55,660,99,1045,88.793
55,660,99,1045,88.6605
55,660,100,1045,88.4846
55,660,101,1045,88.3827
55,660,98,1045,88.4634
56,672,101,1064,86.9858
56,672,102,1064,86.7035
56,672,101,1064,86.6399
56,672,99,1064,86.4526
56,672,101,1064,86.3198
56,672,102,1064,86.2338
57,684,103,1083,84.9197
58,696,103,1083,84.8087
58,696,103,1102,84.675
58,696,100,1102,84.6187
58,696,101,1102,84.4589
58,696,104,1102,84.2689
58,696,101,1102,84.0116
58,696,103,1102,83.8302
58,696,100,1102,83.5284
58,696,103,1102,83.3242
58,696,101,1102,83.1521
58,696,102,1102,83.0231
59,708,100,1102,82.9465
59,708,101,1121,82.7848
59,708,102,1121,82.6197
59,708,105,1121,82.4874
59,708,103,1121,82.3809
59,708,101,1121,82.2362
59,708,102,1121,82.0533
59,708,102,1121,81.8369
59,708,104,1121,81.7235
59,708,99,1121,81.5603
59,708,103,1121,81.399
59,708,101,1121,81.2145
59,708,103,1121,80.9843
59,708,101,1121,80.7707
59,708,102,1121,80.6653
60,720,98,1121,80.4784
60,720,103,1140,80.2445
60,720,103,1140,80.0516
60,720,104,1140,79.8469
60,720,100,1140,79.6263
60,720,101,1140,79.4505
60,720,103,1140,79.2507
60,720,102,1140,79.1136
60,720,104,1140,78.9399
60,720,101,1140,78.7702
60,720,105,1140,78.5483
60,720,103,1140,78.3057
61,732,105,1140,78.177
61,732,103,1159,78.0187
61,732,103,1159,77.8903
61,732,103,1159,77.7492
61,732,106,1159,77.5512
61,732,106,1159,77.4235
61,732,106,1159,77.2954
61,732,105,1159,77.3602
61,732,107,1159,77.3208
61,732,106,1159,77.1408
61,732,106,1159,76.9975
61,732,103,1159,76.8401
61,732,107,1159,76.6788
62,744,104,1159,76.4971
62,744,107,1178,76.2983
62,744,103,1178,76.1442
62,744,104,1178,75.9902
62,744,105,1178,75.8638
62,744,108,1178,75.7975
62,744,105,1178,75.6176
62,744,106,1178,75.466
62,744,104,1178,75.4367
62,744,107,1178,75.2483
62,744,105,1178,75.0796
63,756,105,1178,74.8963
63,756,106,1197,74.0048
63,756,106,1197,73.8396
64,768,109,1197,73.7202
64,768,107,1216,73.6202
64,768,107,1216,73.5041
64,768,106,1216,73.3427
64,768,109,1216,73.174
65,780,109,1216,72.3914
65,780,107,1235,72.2577
65,780,107,1235,72.1836
65,780,107,1235,72.0336
65,780,111,1235,71.8769
65,780,108,1235,71.7681
66,792,108,1254,70.9172
66,792,112,1254,70.7955
66,792,109,1254,70.6532
66,792,109,1254,70.5187
66,792,106,1254,70.4391
67,804,110,1273,69.6997
67,804,112,1273,69.5911
67,804,109,1273,69.4452
67,804,113,1273,69.3139
67,804,109,1273,69.1842
68,816,112,1292,68.5892
68,816,112,1292,68.4489
68,816,117,1292,68.3271
68,816,110,1292,68.1737
69,828,115,1311,67.342
69,828,113,1311,67.2223
69,828,115,1311,67.115
69,828,111,1311,66.9837
69,828,116,1311,66.8616
69,828,111,1311,66.7183
69,828,115,1311,66.6385
70,840,110,1330,65.6586
70,840,118,1330,65.5427
70,840,111,1330,65.4303
71,852,114,1349,64.6056
71,852,117,1349,64.4518
71,852,115,1349,64.2978
72,864,117,1368,63.4481
72,864,120,1368,63.3206
72,864,116,1368,63.1983
73,876,118,1387,62.5853
73,876,121,1387,62.5249
73,876,118,1387,62.485
73,876,120,1387,62.4297
74,888,117,1406,62.1231
74,888,121,1406,62.1064
74,888,116,1406,62.0872
74,888,121,1406,62.0795
75,900,120,1425,62.1077
75,900,118,1425,62.1311
75,900,120,1425,62.1328
75,900,121,1425,62.1831
76,912,121,1444,62.5133
76,912,120,1444,62.6031
76,912,121,1444,62.6597
76,912,124,1444,62.6511
77,924,124,1463,63.2731
77,924,119,1463,63.3868
77,924,124,1463,63.5304
77,924,121,1463,63.6665
78,936,125,1482,64.8168
78,936,121,1482,64.9842
78,936,123,1482,65.1654
78,936,122,1482,65.3517
78,936,126,1482,65.5474
79,948,124,1501,66.808
79,948,123,1501,66.9606
79,948,126,1501,67.1403
79,948,124,1501,67.3411
80,960,125,1520,68.9936
80,960,127,1520,69.1597
80,960,123,1520,69.327
80,960,127,1520,69.4879
81,972,128,1539,71.0956
81,972,126,1539,71.2591
81,972,125,1539,71.4139
81,972,125,1539,71.6125
82,984,127,1558,72.9537
82,984,126,1558,73.2763
82,984,128,1558,73.4811
82,984,127,1558,73.6605
82,984,126,1558,73.8584
82,984,126,1558,74.0423
83,996,126,1577,75.4059
83,996,130,1577,75.5766
83,996,127,1577,75.7415
83,996,128,1577,75.917
84,1008,127,1577,76.1035
84,1008,129,1596,77.182
84,1008,129,1596,77.2984
85,1020,129,1596,77.4089
85,1020,134,1615,77.5038
85,1020,130,1615,77.5961
85,1020,128,1615,77.6862
86,1032,131,1615,78.1243
86,1032,132,1634,78.1406
86,1032,132,1634,78.2115
86,1032,128,1634,78.258
86,1032,132,1634,78.2959
87,1044,129,1653,78.1981
87,1044,132,1653,78.1856
87,1044,132,1653,78.1784
87,1044,135,1653,78.158
88,1056,134,1672,77.8371
88,1056,132,1672,77.7767
88,1056,130,1672,77.686
88,1056,135,1672,77.6016
88,1056,134,1672,77.5467
88,1056,133,1672,77.4621
89,1068,133,1691,76.704
89,1068,135,1691,76.591
89,1068,130,1691,76.5245
89,1068,135,1691,76.4401
89,1068,134,1691,76.3268
89,1068,135,1691,76.2347
89,1068,133,1691,76.1407
89,1068,135,1691,76.0213
89,1068,137,1691,75.9202
90,1080,136,1691,75.8425
90,1080,136,1710,75.7508
90,1080,135,1710,75.6402
90,1080,135,1710,75.5634
90,1080,138,1710,75.4666
90,1080,136,1710,75.3657
90,1080,135,1710,75.272
90,1080,133,1710,75.1725
90,1080,136,1710,75.1032
90,1080,137,1710,75.0359
90,1080,137,1710,74.9424
91,1092,135,1729,74.232
91,1092,137,1729,74.1451
91,1092,138,1729,74.0652
91,1092,138,1729,73.9762
91,1092,137,1729,73.8918
92,1104,140,1748,73.4013
92,1104,137,1748,73.2979
92,1104,139,1748,73.1995
92,1104,135,1748,73.0938
93,1116,140,1767,72.3092
93,1116,139,1767,72.2144
93,1116,137,1767,72.1115
93,1116,139,1767,72.0273
94,1128,140,1786,71.2871
94,1128,140,1786,71.192
94,1128,138,1786,71.098
94,1128,140,1786,71.0017
95,1140,141,1805,70.1763
95,1140,139,1805,70.0736
95,1140,141,1805,69.9753
96,1152,142,1824,69.1224
96,1152,143,1824,69.0067
96,1152,143,1824,68.932
97,1164,143,1843,68.1659
97,1164,144,1843,68.0585
97,1164,144,1843,67.9522
98,1176,145,1862,67.0505
99,1188,146,1881,66.1356
99,1188,147,1881,66.0317
99,1188,147,1881,65.9203
100,1200,144,1900,65.0308
100,1200,146,1900,64.9305
100,1200,142,1900,64.8331
101,1212,144,1919,64.1568
101,1212,145,1919,64.0575
101,1212,147,1919,63.9598
101,1212,142,1919,63.8815
102,1224,146,1938,63.371
102,1224,147,1938,63.2814
102,1224,142,1938,63.1943
102,1224,147,1938,63.0975
103,1236,148,1957,62.5482
103,1236,145,1957,62.4542
104,1248,147,1976,61.7759
104,1248,145,1976,61.6725
104,1248,147,1976,61.5765
104,1248,147,1976,61.4747
104,1248,150,1976,61.3586
105,1260,147,1995,60.8551
105,1260,148,1995,60.757
105,1260,148,1995,60.6639
105,1260,150,1995,60.5707
106,1272,152,2014,59.9535
107,1284,148,2014,59.8717
107,1284,156,2033,59.7646
107,1284,154,2033,59.1777
107,1284,153,2033,59.0807
108,1296,153,2033,58.9862
108,1296,153,2052,58.8883
109,1308,156,2052,58.1229
109,1308,153,2071,58.016
109,1308,156,2071,57.8978
109,1308,153,2071,57.7868
109,1308,157,2071,57.6816
110,1320,152,2071,57.2286
110,1320,158,2090,57.1129
110,1320,152,2090,57.0094
110,1320,156,2090,56.9001
110,1320,151,2090,56.7914
111,1332,153,2109,56.2511
111,1332,156,2109,56.1358
111,1332,153,2109,56.056
111,1332,158,2109,55.975
112,1344,159,2128,55.4534
112,1344,154,2128,55.3659
112,1344,159,2128,55.2856
112,1344,154,2128,55.1923
112,1344,159,2128,55.1101
113,1356,154,2147,54.5248
113,1356,161,2147,54.436
113,1356,155,2147,54.3614
114,1368,160,2166,53.8323
114,1368,154,2166,53.7443
114,1368,161,2166,53.659
115,1380,157,2185,53.2341
115,1380,161,2185,53.1286
115,1380,155,2185,53.0473
115,1380,163,2185,52.9623
116,1392,163,2204,52.5863
116,1392,158,2204,52.5055
116,1392,162,2204,52.423
116,1392,158,2204,52.331
118,1416,160,2242,51.3927
118,1416,164,2242,51.3376
119,1428,160,2261,50.7727
119,1428,167,2261,50.6941
119,1428,160,2261,50.6109
120,1440,161,2280,50.0429
120,1440,167,2280,49.9355
120,1440,160,2280,49.8608
120,1440,166,2280,49.7785
121,1452,162,2299,49.515
121,1452,168,2299,49.3723
121,1452,162,2299,49.2555
121,1452,168,2299,49.1653
122,1464,163,2318,48.7384
122,1464,168,2318,48.6429
122,1464,164,2318,48.5618
122,1464,169,2318,48.4603
123,1476,164,2337,48.0642
123,1476,170,2337,47.9885
123,1476,166,2337,47.908
124,1488,172,2356,47.4756
124,1488,165,2356,47.3847
125,1500,172,2375,46.9368
125,1500,168,2375,46.8447
125,1500,171,2375,46.762
126,1512,167,2394,46.2634
126,1512,172,2394,46.1719
126,1512,167,2394,46.0876
127,1524,167,2413,45.5939
127,1524,174,2413,45.4885
128,1536,168,2413,45.3998
128,1536,177,2432,45.308
128,1536,169,2432,45.2343
128,1536,168,2432,44.9947
129,1548,175,2432,44.9323
129,1548,172,2451,44.8533
129,1548,175,2451,44.8038
129,1548,176,2451,44.4912
130,1560,171,2451,44.4138
130,1560,177,2470,44.3484
130,1560,171,2470,44.2956
130,1560,172,2470,43.9209
130,1560,177,2470,43.8577
130,1560,170,2470,43.7806
131,1572,172,2489,43.5358
131,1572,177,2489,43.4607
131,1572,172,2489,43.4001
132,1584,178,2508,43.0601
132,1584,172,2508,42.9896
132,1584,179,2508,42.9489
133,1596,174,2527,42.6372
133,1596,180,2527,42.5849
133,1596,174,2527,42.5177
134,1608,175,2546,42.2853
134,1608,181,2546,42.2754
134,1608,175,2546,42.2077
134,1608,181,2546,42.103
135,1620,182,2565,41.8429
135,1620,175,2565,41.7791
136,1632,182,2584,41.4228
136,1632,177,2584,41.3659
136,1632,183,2584,41.3066
137,1644,184,2603,40.8924
137,1644,180,2603,40.8148
137,1644,183,2603,40.7374
138,1656,178,2603,40.6748
138,1656,180,2622,40.376
138,1656,185,2622,40.3293
139,1668,179,2622,40.2645
139,1668,186,2641,40.2163
140,1680,180,2641,39.9231
140,1680,187,2660,39.8476
141,1692,182,2660,39.4881
141,1692,188,2679,39.413
141,1692,182,2679,39.333
142,1704,182,2679,39.0316
142,1704,189,2698,38.9432
142,1704,183,2698,38.8548
143,1716,188,2717,38.5069
143,1716,184,2717,38.4416
144,1728,190,2736,38.0468
144,1728,186,2736,37.9648
145,1740,186,2755,37.7161
145,1740,191,2755,37.648
145,1740,185,2755,37.5735
146,1752,187,2774,37.2974
146,1752,192,2774,37.2152
146,1752,189,2774,37.1468
147,1764,189,2793,36.8155
147,1764,192,2793,36.7543
147,1764,188,2793,36.6902
148,1776,188,2793,36.4772
148,1776,192,2812,36.4179
148,1776,189,2812,36.3589
148,1776,188,2812,36.1226
148,1776,192,2812,36.067
149,1788,194,2831,35.8294
149,1788,189,2831,35.7645
150,1800,191,2850,35.5088
150,1800,195,2850,35.447
151,1812,198,2869,35.2132
151,1812,193,2869,35.1583
151,1812,197,2869,35.1065
152,1824,193,2869,34.9447
152,1824,198,2888,34.8855
152,1824,194,2888,34.829
153,1836,195,2907,34.6041
153,1836,198,2907,34.5641
153,1836,195,2907,34.5091
153,1836,199,2907,34.4508
154,1848,197,2926,34.1251
154,1848,199,2926,34.0678
155,1860,201,2945,33.8404
155,1860,200,2945,33.7864
156,1872,204,2964,33.6317
156,1872,200,2964,33.5695
156,1872,205,2964,33.5058
157,1884,206,2983,33.2997
157,1884,202,2983,33.2298
158,1896,201,3002,32.9717
158,1896,206,3002,32.9151
159,1908,205,3021,32.6767
159,1908,204,3021,32.6094
160,1920,204,3040,32.3526
160,1920,209,3040,32.2762
161,1932,204,3059,31.973
162,1944,208,3059,31.919
162,1944,208,3078,31.661
163,1956,207,3078,31.6031
163,1956,209,3097,31.3374
164,1968,212,3097,31.2785
165,1980,213,3116,30.9879
165,1980,210,3135,30.9058
166,1992,218,3154,30.6082
166,1992,213,3154,30.542
166,1992,217,3154,30.4726
167,2004,211,3154,30.4115
168,2016,213,3173,30.155
168,2016,219,3192,30.0894
169,2028,220,3192,29.835
169,2028,212,3211,29.7756
169,2028,218,3211,29.7165
170,2040,216,3230,29.4267
170,2040,217,3230,29.3679
171,2052,219,3249,29.1143
171,2052,217,3249,29.0292
172,2064,220,3268,28.8279
172,2064,216,3268,28.7663
173,2076,220,3268,28.7085
174,2088,216,3287,28.518
174,2088,217,3306,28.4634
175,2100,218,3306,28.267
175,2100,217,3325,28.2049
176,2112,216,3344,28.0204
176,2112,221,3344,27.9462
177,2124,226,3363,27.8189
177,2124,215,3363,27.7533
178,2136,222,3382,27.5635
178,2136,217,3382,27.4994
182,2184,224,3439,26.6246
182,2184,222,3458,26.5634
185,2220,224,3496,26.1377
185,2220,223,3515,26.0704
186,2232,225,3534,25.8738
187,2244,225,3534,25.7991
